Unnamed: 0,player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season,season_year,total_points
3,George McCloud,LAL,30,203.2,102.0582,Florida State,USA,1989,1,7,64,10.2,2.8,1.7,-2.7,0.027,0.111,0.206,0.527,0.125,1996-97,1996.0,652.8
47,Elden Campbell,LAL,28,213.36,113.398,Clemson,USA,1990,1,27,77,14.9,8.0,1.6,3.3,0.095,0.183,0.222,0.52,0.087,1996-97,1996.0,1147.3
59,Jerome Kersey,LAL,35,200.66,108.86208,Longwood,USA,1984,2,46,70,6.8,5.2,1.3,4.1,0.072,0.164,0.145,0.475,0.077,1996-97,1996.0,476.0
96,Eddie Jones,LAL,25,198.12,86.18248,Temple,USA,1994,1,10,80,17.2,4.1,3.4,4.1,0.035,0.091,0.209,0.559,0.149,1996-97,1996.0,1376.0
112,Corie Blount,LAL,28,208.28,109.769264,Cincinnati,USA,1993,1,25,58,4.2,4.8,0.6,2.0,0.13,0.182,0.119,0.559,0.056,1996-97,1996.0,243.60000000000002
132,Byron Scott,LAL,36,193.04,92.98636,Arizona State,USA,1983,1,4,79,6.7,1.5,1.3,6.7,0.017,0.075,0.157,0.59,0.11,1996-97,1996.0,529.3000000000001
190,Derek Fisher,LAL,22,185.42,90.7184,Arkansas-Little Rock,USA,1996,1,24,80,3.9,1.2,1.5,5.1,0.031,0.087,0.186,0.491,0.223,1996-97,1996.0,312.0
202,Sean Rooks,LAL,27,208.28,117.93392,Arizona,USA,1992,2,30,69,3.8,2.4,0.6,1.3,0.088,0.166,0.177,0.547,0.098,1996-97,1996.0,262.2
206,Shaquille O'Neal,LAL,25,215.9,136.0776,Louisiana State,USA,1992,1,1,51,26.2,12.5,3.1,6.9,0.119,0.26,0.314,0.556,0.159,1996-97,1996.0,1336.2
228,Robert Horry,LAL,26,208.28,99.79024,Alabama,USA,1992,1,11,54,7.8,4.4,2.0,2.7,0.056,0.143,0.149,0.529,0.119,1996-97,1996.0,421.2
263,Travis Knight,LAL,22,213.36,106.59412,Connecticut,USA,1996,1,29,71,4.8,4.5,0.5,6.2,0.127,0.182,0.142,0.536,0.052,1996-97,1996.0,340.8
334,Kobe Bryant,LAL,18,200.66,90.7184,None,USA,1996,1,13,71,7.6,1.9,1.3,2.2,0.048,0.084,0.244,0.544,0.144,1996-97,1996.0,539.6
346,Nick Van Exel,LAL,25,185.42,83.007336,Cincinnati,USA,1993,2,37,79,15.3,2.9,8.5,3.8,0.017,0.071,0.209,0.518,0.358,1996-97,1996.0,1208.7
441,Nick Van Exel,LAL,26,185.42,86.18248,Cincinnati,USA,1993,2,37,64,13.8,3.0,6.9,8.1,0.017,0.088,0.198,0.538,0.335,1997-98,1997.0,883.2
465,Rick Fox,LAL,28,200.66,109.769264,North Carolina,Canada,1991,1,24,82,12.0,4.4,3.4,7.8,0.034,0.112,0.177,0.564,0.155,1997-98,1997.0,984.0
496,Kobe Bryant,LAL,19,200.66,95.25432,None,USA,1996,1,13,79,15.4,3.1,2.5,6.9,0.044,0.088,0.268,0.548,0.165,1997-98,1997.0,1216.6000000000001
523,Mario Bennett,LAL,24,205.74,106.59412,Arizona State,USA,1995,1,27,45,3.9,2.8,0.4,5.0,0.164,0.207,0.201,0.573,0.084,1997-98,1997.0,175.5
539,Robert Horry,LAL,27,208.28,99.79024,Alabama,USA,1992,1,11,72,7.4,7.5,2.3,11.6,0.1,0.179,0.121,0.542,0.104,1997-98,1997.0,532.8000000000001
610,Sean Rooks,LAL,28,208.28,117.93392,Arizona,USA,1992,2,30,41,3.4,2.9,0.6,1.6,0.117,0.173,0.155,0.512,0.085,1997-98,1997.0,139.4
635,Shaquille O'Neal,LAL,26,215.9,142.88148,Louisiana State,USA,1992,1,1,60,28.3,11.4,2.4,15.6,0.114,0.236,0.331,0.587,0.125,1997-98,1997.0,1698.0
690,Corie Blount,LAL,29,208.28,109.769264,Cincinnati,USA,1993,1,25,70,3.6,4.3,0.5,5.1,0.126,0.201,0.115,0.572,0.053,1997-98,1997.0,252.0
794,Jon Barry,LAL,28,195.58,95.25432,Georgia Tech,USA,1992,1,21,49,2.5,0.8,1.0,4.7,0.021,0.077,0.151,0.518,0.194,1997-98,1997.0,122.5
845,Derek Fisher,LAL,23,185.42,90.7184,Arkansas-Little Rock,USA,1996,1,24,82,5.8,2.4,4.1,9.1,0.026,0.099,0.141,0.533,0.27,1997-98,1997.0,475.59999999999997
849,Eddie Jones,LAL,26,198.12,90.7184,Temple,USA,1994,1,10,80,16.8,3.8,3.1,10.3,0.034,0.083,0.196,0.591,0.133,1997-98,1997.0,1344.0
853,Elden Campbell,LAL,29,213.36,115.66596,Clemson,USA,1990,1,27,81,10.1,5.6,1.0,1.7,0.093,0.201,0.223,0.527,0.075,1997-98,1997.0,818.1
887,Derek Harper,LAL,37,193.04,93.439952,Illinois,USA,1983,1,11,45,6.9,1.5,4.2,-2.6,0.014,0.052,0.143,0.506,0.255,1998-99,1998.0,310.5
900,Derek Fisher,LAL,24,185.42,90.7184,Arkansas-Little Rock,USA,1996,1,24,50,5.9,1.8,3.9,8.9,0.023,0.074,0.149,0.497,0.256,1998-99,1998.0,295.0
925,Dennis Rodman,LAL,38,200.66,95.25432,Southeastern Oklahoma State,USA,1986,2,27,23,2.1,11.2,1.3,-1.4,0.114,0.348,0.065,0.388,0.063,1998-99,1998.0,48.300000000000004
950,J.R. Reid,LAL,31,208.28,112.037224,North Carolina,USA,1989,1,5,41,9.0,5.2,1.2,-0.7,0.055,0.181,0.18,0.547,0.081,1998-99,1998.0,369.0
951,Glen Rice,LAL,32,203.2,99.79024,Michigan,USA,1989,1,4,27,17.5,3.7,2.6,4.2,0.011,0.108,0.224,0.542,0.118,1998-99,1998.0,472.5
1088,Ruben Patterson,LAL,23,198.12,102.965384,Cincinnati,USA,1998,2,31,24,2.7,1.3,0.1,-4.0,0.13,0.107,0.229,0.503,0.024,1998-99,1998.0,64.80000000000001
1092,Sam Jacobson,LAL,23,193.04,97.52228,Minnesota,USA,1998,1,26,2,4.0,1.5,0.0,26.0,0.0,0.214,0.24,0.68,0.0,1998-99,1998.0,8.0
1102,Sean Rooks,LAL,29,208.28,117.93392,Arizona,USA,1992,2,30,36,2.7,2.0,0.3,-7.6,0.111,0.156,0.172,0.489,0.051,1998-99,1998.0,97.2
1105,Shaquille O'Neal,LAL,27,215.9,142.88148,Louisiana State,USA,1992,1,1,49,26.3,10.7,2.3,6.4,0.135,0.227,0.325,0.584,0.132,1998-99,1998.0,1288.7
1123,Robert Horry,LAL,28,208.28,106.59412,Alabama,USA,1992,1,11,38,4.9,4.0,1.5,9.0,0.091,0.148,0.13,0.565,0.112,1998-99,1998.0,186.20000000000002
1134,Rick Fox,LAL,29,200.66,109.769264,North Carolina,Canada,1991,1,24,44,9.0,2.0,2.0,4.2,0.033,0.078,0.202,0.534,0.16,1998-99,1998.0,396.0
1143,Travis Knight,LAL,24,213.36,106.59412,Connecticut,USA,1996,1,29,37,4.2,3.5,0.8,0.9,0.077,0.195,0.15,0.546,0.087,1998-99,1998.0,155.4
1150,Tyronn Lue,LAL,22,182.88,79.3786,Nebraska,USA,1998,1,23,15,5.0,0.3,1.7,1.7,0.006,0.025,0.199,0.505,0.207,1998-99,1998.0,75.0
1225,Kobe Bryant,LAL,20,200.66,97.52228,None,USA,1996,1,13,50,19.9,5.3,3.8,2.8,0.033,0.128,0.254,0.549,0.176,1998-99,1998.0,994.9999999999999
1385,John Celestand,LAL,23,193.04,80.739376,Villanova,USA,1999,2,30,16,2.3,0.7,1.3,-3.1,0.006,0.056,0.148,0.388,0.165,1999-00,1999.0,36.8
1387,John Salley,LAL,36,210.82,115.66596,Georgia Tech,USA,1986,1,11,45,1.6,1.4,0.6,0.7,0.068,0.156,0.148,0.437,0.146,1999-00,1999.0,72.0
1413,Kobe Bryant,LAL,21,200.66,95.25432,None,USA,1996,1,13,66,22.5,6.3,4.9,10.4,0.046,0.128,0.266,0.546,0.215,1999-00,1999.0,1485.0
1478,Tyronn Lue,LAL,23,182.88,79.3786,Nebraska,USA,1998,1,23,8,6.0,1.5,2.1,-10.3,0.014,0.078,0.149,0.564,0.185,1999-00,1999.0,48.0
1483,Travis Knight,LAL,25,213.36,106.59412,Connecticut,USA,1996,1,29,63,1.7,2.0,0.4,3.7,0.124,0.22,0.167,0.418,0.092,1999-00,1999.0,107.1
1492,Robert Horry,LAL,29,208.28,106.59412,Alabama,USA,1992,1,11,76,5.7,4.8,1.6,12.3,0.088,0.143,0.126,0.528,0.103,1999-00,1999.0,433.2
1496,Rick Fox,LAL,30,200.66,109.769264,North Carolina,Canada,1991,1,24,82,6.5,2.4,1.7,8.3,0.046,0.098,0.183,0.502,0.144,1999-00,1999.0,533.0
1523,Shaquille O'Neal,LAL,28,215.9,142.88148,Louisiana State,USA,1992,1,1,79,29.7,13.6,3.8,11.0,0.116,0.246,0.313,0.578,0.184,1999-00,1999.0,2346.2999999999997
1548,Ron Harper,LAL,36,198.12,97.52228,Miami (OH),USA,1986,1,8,80,7.0,4.2,3.4,7.6,0.051,0.128,0.157,0.468,0.189,1999-00,1999.0,560.0
1569,Brian Shaw,LAL,34,198.12,90.7184,California-Santa Barbara,USA,1988,1,24,74,4.1,2.9,2.7,5.6,0.039,0.144,0.147,0.441,0.239,1999-00,1999.0,303.4
1626,A.C. Green,LAL,36,205.74,102.0582,Oregon State,USA,1985,1,23,82,5.0,5.9,1.0,8.1,0.089,0.179,0.111,0.482,0.058,1999-00,1999.0,410.0
1658,Glen Rice,LAL,33,203.2,99.79024,Michigan,USA,1989,1,4,80,15.9,4.1,2.2,7.9,0.024,0.114,0.221,0.551,0.11,1999-00,1999.0,1272.0
1709,Derek Fisher,LAL,25,185.42,90.7184,Arkansas-Little Rock,USA,1996,1,24,78,6.3,1.8,2.8,13.4,0.013,0.07,0.153,0.449,0.176,1999-00,1999.0,491.4
1748,Devean George,LAL,22,203.2,99.79024,Augsburg,USA,1999,1,23,49,3.2,1.5,0.2,4.1,0.088,0.135,0.227,0.478,0.061,1999-00,1999.0,156.8
1796,Greg Foster,LAL,32,210.82,113.398,Texas-El Paso,USA,1990,2,35,62,2.0,1.8,0.5,-11.2,0.071,0.22,0.171,0.449,0.125,Jan-00,,124.0
1830,Horace Grant,LAL,35,208.28,111.13004,Clemson,USA,1987,1,10,77,8.5,7.1,1.6,7.1,0.106,0.149,0.13,0.511,0.073,Jan-00,,654.5
1832,Isaiah Rider,LAL,30,195.58,97.52228,Nevada-Las Vegas,USA,1993,1,5,67,7.6,2.3,1.7,0.0,0.041,0.107,0.226,0.499,0.155,Jan-00,,509.2
1853,Mark Madsen,LAL,25,205.74,108.86208,Stanford,USA,2000,1,29,70,2.0,2.2,0.3,-5.1,0.127,0.137,0.108,0.53,0.06,Jan-00,,140.0
1870,Mike Penberthy,LAL,26,190.5,81.64656,Master's,USA,Undrafted,Undrafted,Undrafted,53,5.0,1.2,1.3,-0.6,0.013,0.067,0.141,0.567,0.129,Jan-00,,265.0
1882,Kobe Bryant,LAL,22,200.66,95.25432,None,USA,1996,1,13,68,28.5,5.9,5.0,6.3,0.042,0.117,0.315,0.552,0.22,Jan-00,,1938.0
1924,Brian Shaw,LAL,35,198.12,90.7184,California-Santa Barbara,USA,1988,1,24,80,5.3,3.8,3.2,2.2,0.03,0.158,0.131,0.479,0.206,Jan-00,,424.0
2006,Devean George,LAL,23,203.2,99.79024,Augsburg,USA,1999,1,23,59,3.1,1.9,0.3,-6.0,0.065,0.145,0.201,0.394,0.055,Jan-00,,182.9
2034,Derek Fisher,LAL,26,185.42,90.7184,Arkansas-Little Rock,USA,1996,1,24,20,11.5,3.0,4.4,11.1,0.008,0.089,0.153,0.534,0.181,Jan-00,,230.0
2128,Tyronn Lue,LAL,24,182.88,80.739376,Nebraska,USA,1998,1,23,38,3.4,0.8,1.2,-5.2,0.012,0.066,0.148,0.51,0.157,Jan-00,,129.2
2138,Slava Medvedenko,LAL,22,208.28,113.398,None,Ukraine,Undrafted,Undrafted,Undrafted,7,4.6,1.3,0.3,3.3,0.026,0.16,0.337,0.528,0.087,Jan-00,,32.199999999999996
2141,Robert Horry,LAL,30,208.28,106.59412,Alabama,USA,1992,1,11,79,5.2,3.7,1.6,2.1,0.068,0.149,0.141,0.489,0.124,Jan-00,,410.8
2143,Rick Fox,LAL,31,200.66,109.769264,North Carolina,Canada,1991,1,24,82,9.6,4.0,3.2,6.1,0.04,0.116,0.162,0.562,0.168,Jan-00,,787.1999999999999
2169,Ron Harper,LAL,37,198.12,97.52228,Miami (OH),USA,1986,1,8,47,6.5,3.5,2.4,4.2,0.046,0.116,0.139,0.525,0.144,Jan-00,,305.5
2176,Shaquille O'Neal,LAL,29,215.9,142.88148,Louisiana State,USA,1992,1,1,74,28.7,12.7,3.7,7.9,0.116,0.247,0.318,0.574,0.177,Jan-00,,2123.7999999999997
2227,Robert Horry,LAL,31,208.28,106.59412,Alabama,USA,1992,1,11,81,6.8,5.9,2.9,8.3,0.068,0.178,0.128,0.528,0.158,Feb-01,,550.8
2229,Rick Fox,LAL,32,200.66,109.769264,North Carolina,Canada,1991,1,24,82,7.9,4.7,3.5,6.1,0.044,0.143,0.152,0.502,0.174,Feb-01,,647.8000000000001
2269,Mitch Richmond,LAL,37,195.58,99.79024,Kansas State,USA,1988,1,5,64,4.1,1.5,0.9,9.8,0.021,0.114,0.194,0.488,0.131,Feb-01,,262.4
2272,Mike Penberthy,LAL,27,190.5,81.64656,Master's,USA,Undrafted,Undrafted,Undrafted,3,1.7,0.7,0.7,-10.9,0.0,0.154,0.132,0.665,0.25,Feb-01,,5.1
2277,Samaki Walker,LAL,26,205.74,117.93392,Louisville,USA,1996,1,9,69,6.7,7.0,0.9,3.1,0.087,0.231,0.131,0.545,0.057,Feb-01,,462.3
2319,Slava Medvedenko,LAL,23,208.28,113.398,None,Ukraine,Undrafted,Undrafted,Undrafted,70,4.7,2.3,0.6,6.9,0.127,0.113,0.228,0.501,0.099,Feb-01,,329.0
2325,Shaquille O'Neal,LAL,30,215.9,142.88148,Louisiana State,USA,1992,1,1,67,27.2,10.7,3.0,11.5,0.11,0.211,0.318,0.59,0.157,Feb-01,,1822.3999999999999
2358,Mark Madsen,LAL,26,205.74,107.047712,Stanford,USA,2000,1,29,59,2.8,2.7,0.7,5.7,0.143,0.137,0.129,0.492,0.096,Feb-01,,165.2
2415,Derek Fisher,LAL,27,185.42,90.7184,Arkansas-Little Rock,USA,1996,1,24,70,11.2,2.1,2.6,9.4,0.008,0.073,0.175,0.55,0.137,Feb-01,,784.0
2418,Devean George,LAL,24,203.2,99.79024,Augsburg,USA,1999,1,23,82,7.1,3.7,1.4,12.2,0.049,0.138,0.163,0.502,0.097,Feb-01,,582.1999999999999
2445,Kobe Bryant,LAL,23,200.66,95.25432,None,USA,1996,1,13,80,25.2,5.5,5.5,7.6,0.041,0.118,0.304,0.544,0.254,Feb-01,,2016.0
2473,Lindsey Hunter,LAL,31,187.96,88.45044,Jackson State,USA,1993,1,10,82,5.8,1.5,1.6,4.6,0.012,0.07,0.158,0.466,0.119,Feb-01,,475.59999999999997
2484,Jelani McCoy,LAL,24,208.28,111.13004,UCLA,USA,1998,2,33,21,1.2,1.2,0.3,-14.8,0.092,0.185,0.148,0.53,0.109,Feb-01,,25.2
2596,Brian Shaw,LAL,36,198.12,90.7184,California-Santa Barbara,USA,1988,1,24,58,2.9,1.9,1.5,8.0,0.033,0.164,0.153,0.458,0.207,Feb-01,,168.2
2658,Mark Madsen,LAL,27,205.74,111.13004,Stanford,USA,2000,1,29,54,3.2,2.9,0.7,0.6,0.118,0.111,0.12,0.458,0.067,Mar-02,,172.8
2706,Kareem Rush,LAL,22,198.12,97.52228,Missouri,USA,2002,1,20,76,3.0,1.2,0.9,-3.5,0.033,0.088,0.162,0.447,0.119,Mar-02,,228.0
2718,Kobe Bryant,LAL,24,200.66,97.52228,None,USA,1996,1,13,82,30.0,6.9,5.9,3.7,0.035,0.152,0.329,0.55,0.268,Mar-02,,2460.0
2747,Samaki Walker,LAL,27,205.74,115.66596,Louisville,USA,1996,1,9,67,4.4,5.5,1.0,-2.7,0.1,0.224,0.137,0.465,0.08,Mar-02,,294.8
2758,Shaquille O'Neal,LAL,31,215.9,151.95332,Louisiana State,USA,1992,1,1,67,27.5,11.1,3.1,6.9,0.12,0.214,0.303,0.602,0.15,Mar-02,,1842.5
2763,Slava Medvedenko,LAL,24,208.28,115.66596,None,Ukraine,Undrafted,Undrafted,Undrafted,58,4.4,2.4,0.3,-5.3,0.111,0.134,0.22,0.46,0.05,Mar-02,,255.20000000000002
2765,Soumaila Samake,LAL,25,208.28,108.86208,None,Mali,2000,2,36,13,1.7,1.8,0.3,-10.0,0.143,0.203,0.15,0.442,0.087,Mar-02,,22.099999999999998
2784,Rick Fox,LAL,33,200.66,106.59412,North Carolina,Canada,1991,1,24,76,9.0,4.3,3.3,2.8,0.032,0.131,0.157,0.523,0.171,Mar-02,,684.0
2787,Robert Horry,LAL,32,208.28,107.954896,Alabama,USA,1992,1,11,80,6.5,6.4,2.9,4.4,0.088,0.163,0.123,0.488,0.148,Mar-02,,520.0
2848,Tracy Murray,LAL,31,200.66,103.418976,UCLA,USA,1992,1,18,31,2.0,0.7,0.4,-15.9,0.029,0.114,0.199,0.407,0.103,Mar-02,,62.0
2904,Brian Shaw,LAL,37,198.12,90.7184,California-Santa Barbara,USA,1988,1,24,72,3.5,1.7,1.4,-5.4,0.024,0.128,0.158,0.467,0.189,Mar-02,,252.0
2971,Jannero Pargo,LAL,23,187.96,77.11064,Arkansas,USA,Undrafted,Undrafted,Undrafted,34,2.5,1.1,1.1,-0.1,0.027,0.101,0.15,0.449,0.168,Mar-02,,85.0
3028,Devean George,LAL,25,203.2,102.0582,Augsburg,USA,1999,1,23,71,6.9,4.0,1.3,2.7,0.063,0.143,0.158,0.485,0.092,Mar-02,,489.90000000000003
