Unnamed: 0,player_name,team_abbreviation,age,player_height,player_weight,college,country,draft_year,draft_round,draft_number,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season,season_year,total_points
3031,Derek Fisher,LAL,28,185.42,92.98636,Arkansas-Little Rock,USA,1996,1,24,82,10.5,2.9,3.6,4.4,0.016,0.079,0.145,0.52,0.157,Mar-02,,861.0
3090,Bryon Russell,LAL,33,200.66,102.0582,Long Beach State,USA,1993,2,45,72,4.0,2.0,1.0,1.2,0.038,0.144,0.149,0.53,0.122,Apr-03,,288.0
3145,Kareem Rush,LAL,23,198.12,97.52228,Missouri,USA,2002,1,20,72,6.4,1.3,0.8,-1.1,0.018,0.076,0.185,0.505,0.08,Apr-03,,460.8
3146,Karl Malone,LAL,40,205.74,117.480328,Louisiana Tech,USA,1985,1,13,42,13.2,8.7,3.9,8.1,0.051,0.237,0.193,0.555,0.185,Apr-03,,554.4
3153,Brian Cook,LAL,23,205.74,106.140528,Illinois,USA,2003,1,24,35,4.4,2.9,0.6,-2.5,0.071,0.19,0.172,0.505,0.079,Apr-03,,154.0
3188,Jamal Sampson,LAL,21,210.82,106.59412,California,USA,2002,2,46,10,2.9,5.2,0.7,-7.2,0.161,0.266,0.116,0.513,0.093,Apr-03,,29.0
3249,Devean George,LAL,26,203.2,108.86208,Augsburg,USA,1999,1,23,82,7.4,4.0,1.4,4.7,0.05,0.143,0.16,0.492,0.089,Apr-03,,606.8000000000001
3255,Derek Fisher,LAL,29,185.42,92.98636,Arkansas-Little Rock,USA,1996,1,24,82,7.1,1.9,2.3,2.4,0.019,0.084,0.186,0.451,0.175,Apr-03,,582.1999999999999
3271,Gary Payton,LAL,35,193.04,81.64656,Oregon State,USA,1990,1,2,82,14.6,4.2,5.5,5.8,0.028,0.105,0.202,0.528,0.259,Apr-03,,1197.2
3272,Horace Grant,LAL,38,208.28,111.13004,Clemson,USA,1987,1,10,55,4.1,4.2,1.3,1.6,0.078,0.175,0.115,0.45,0.098,Apr-03,,225.49999999999997
3303,Shaquille O'Neal,LAL,32,215.9,154.22128,Louisiana State,USA,1992,1,1,67,21.5,11.5,2.9,8.3,0.114,0.232,0.26,0.578,0.14,Apr-03,,1440.5
3307,Slava Medvedenko,LAL,25,208.28,113.398,None,Ukraine,Undrafted,Undrafted,Undrafted,68,8.3,5.0,0.8,-0.8,0.113,0.16,0.203,0.479,0.068,Apr-03,,564.4000000000001
3326,Rick Fox,LAL,34,200.66,106.59412,North Carolina,Canada,1991,1,24,38,4.8,2.7,2.6,5.2,0.039,0.096,0.133,0.459,0.161,Apr-03,,182.4
3404,Luke Walton,LAL,24,203.2,106.59412,Arizona,USA,2003,2,32,72,2.4,1.8,1.6,1.4,0.061,0.15,0.139,0.505,0.246,Apr-03,,172.79999999999998
3440,Kobe Bryant,LAL,25,198.12,99.79024,None,USA,1996,1,13,65,24.0,5.5,5.1,6.2,0.047,0.119,0.286,0.551,0.237,Apr-03,,1560.0
3569,Kobe Bryant,LAL,26,198.12,99.79024,None,USA,1996,1,13,66,27.6,5.9,6.0,-2.2,0.04,0.125,0.316,0.563,0.287,May-04,,1821.6000000000001
3603,Luke Walton,LAL,25,203.2,106.59412,Arizona,USA,2003,2,32,61,3.2,2.3,1.5,-7.4,0.079,0.132,0.152,0.492,0.2,May-04,,195.20000000000002
3621,Lamar Odom,LAL,25,208.28,102.0582,Rhode Island,USA,1999,1,4,64,15.2,10.2,3.7,-2.0,0.067,0.242,0.21,0.539,0.182,May-04,,972.8
3639,Tierre Brown,LAL,26,187.96,85.728888,McNeese State,USA,Undrafted,Undrafted,Undrafted,76,4.4,1.2,2.0,-5.1,0.023,0.079,0.2,0.437,0.248,May-04,,334.40000000000003
3670,Vlade Divac,LAL,37,215.9,117.93392,None,Serbia and Montenegro,1989,1,26,15,2.3,2.1,1.3,-14.2,0.142,0.133,0.165,0.469,0.247,May-04,,34.5
3713,Slava Medvedenko,LAL,26,208.28,113.398,None,Ukraine,Undrafted,Undrafted,Undrafted,43,3.8,1.8,0.3,-5.7,0.082,0.123,0.191,0.49,0.052,May-04,,163.4
3726,Sasha Vujacic,LAL,21,200.66,87.543256,None,Slovenia,2004,1,27,35,2.9,1.8,1.5,-1.4,0.036,0.14,0.152,0.403,0.185,May-04,,101.5
3745,Chris Mihm,LAL,25,213.36,120.20188,Texas,USA,2000,1,7,75,9.8,6.7,0.7,-3.8,0.12,0.177,0.187,0.552,0.046,May-04,,735.0
3753,Caron Butler,LAL,25,200.66,98.429464,Connecticut,USA,2002,1,10,77,15.5,5.8,1.9,-4.1,0.06,0.124,0.206,0.528,0.091,May-04,,1193.5
3766,Brian Grant,LAL,33,205.74,115.212368,Xavier,USA,1994,1,8,69,3.8,3.7,0.5,-5.0,0.1,0.155,0.115,0.539,0.048,May-04,,262.2
3767,Chucky Atkins,LAL,30,180.34,72.57472,South Florida,USA,Undrafted,Undrafted,Undrafted,82,13.6,2.4,4.4,-2.3,0.012,0.063,0.178,0.558,0.201,May-04,,1115.2
3768,Brian Cook,LAL,24,205.74,106.140528,Illinois,USA,2003,1,24,72,6.4,3.0,0.5,2.5,0.066,0.162,0.196,0.522,0.056,May-04,,460.8
3810,Jumaine Jones,LAL,26,203.2,98.883056,Georgia,USA,1999,1,27,76,7.6,5.2,0.9,-1.0,0.067,0.179,0.141,0.556,0.057,May-04,,577.6
3931,Devean George,LAL,27,203.2,108.86208,Augsburg,USA,1999,1,23,15,7.3,3.5,0.9,-12.9,0.045,0.169,0.179,0.488,0.078,May-04,,109.5
4000,Sasha Vujacic,LAL,22,200.66,88.45044,None,Slovenia,2004,1,27,82,3.9,1.9,1.7,3.1,0.026,0.104,0.123,0.479,0.152,Jun-05,,319.8
4013,Ronny Turiaf,LAL,23,208.28,112.944408,Gonzaga,France,2005,2,37,23,2.0,1.6,0.3,-0.9,0.079,0.203,0.142,0.537,0.078,Jun-05,,46.0
4026,Smush Parker,LAL,25,193.04,81.64656,Fordham,USA,Undrafted,Undrafted,Undrafted,82,11.5,3.3,3.7,3.0,0.016,0.099,0.163,0.548,0.165,Jun-05,,943.0
4034,Slava Medvedenko,LAL,27,208.28,113.398,None,Ukraine,Undrafted,Undrafted,Undrafted,2,1.0,0.0,0.5,88.5,0.0,0.0,0.122,0.5,0.125,Jun-05,,2.0
4037,Von Wafer,LAL,20,195.58,95.25432,Florida State,USA,2005,2,39,16,1.3,0.5,0.3,-11.6,0.062,0.045,0.268,0.241,0.114,Jun-05,,20.8
4095,Jim Jackson,LAL,35,198.12,99.79024,Ohio State,USA,1992,1,4,40,3.0,1.9,0.9,1.1,0.023,0.129,0.172,0.365,0.099,Jun-05,,120.0
4105,Luke Walton,LAL,26,203.2,105.233344,Arizona,USA,2003,2,32,69,5.0,3.6,2.3,3.3,0.077,0.143,0.152,0.477,0.189,Jun-05,,345.0
4138,Laron Profit,LAL,28,195.58,92.532768,Maryland,USA,1999,2,38,25,4.2,1.7,0.6,-2.8,0.033,0.148,0.199,0.55,0.104,Jun-05,,105.0
4140,Lamar Odom,LAL,26,208.28,104.32616,Rhode Island,USA,1999,1,4,80,14.8,9.2,5.5,3.6,0.067,0.2,0.18,0.558,0.22,Jun-05,,1184.0
4160,Kwame Brown,LAL,24,210.82,112.490816,None,USA,2001,1,1,72,7.4,6.6,1.0,2.9,0.109,0.171,0.138,0.545,0.056,Jun-05,,532.8000000000001
4163,Kobe Bryant,LAL,27,198.12,99.79024,None,USA,1996,1,13,80,35.4,5.3,4.5,4.7,0.026,0.127,0.384,0.559,0.228,Jun-05,,2832.0
4271,Brian Cook,LAL,25,205.74,117.026736,Illinois,USA,2003,1,24,81,7.9,3.4,0.9,3.5,0.068,0.148,0.183,0.578,0.079,Jun-05,,639.9
4313,Aaron McKie,LAL,33,195.58,94.800728,Temple,USA,1994,1,17,14,0.5,1.4,0.8,-6.2,0.03,0.168,0.06,0.272,0.147,Jun-05,,7.0
4333,Andrew Bynum,LAL,18,213.36,124.7378,None,USA,2005,1,10,46,1.6,1.7,0.2,-4.0,0.11,0.154,0.152,0.394,0.044,Jun-05,,73.60000000000001
4339,Chris Mihm,LAL,26,213.36,120.20188,Texas,USA,2000,1,7,59,10.2,6.3,1.0,1.4,0.11,0.18,0.185,0.552,0.063,Jun-05,,601.8
4410,Devin Green,LAL,23,200.66,96.161504,Hampton,USA,Undrafted,Undrafted,Undrafted,27,0.9,0.9,0.3,-16.1,0.085,0.117,0.144,0.336,0.097,Jun-05,,24.3
4413,Devean George,LAL,28,203.2,106.59412,Augsburg,USA,1999,1,23,71,6.3,3.9,1.0,2.7,0.06,0.145,0.153,0.484,0.073,Jun-05,,447.3
4485,Brian Cook,LAL,26,205.74,117.026736,Illinois,USA,2003,1,24,65,6.9,3.3,1.0,2.4,0.071,0.178,0.211,0.525,0.1,Jul-06,,448.5
4512,Aaron McKie,LAL,34,195.58,94.800728,Temple,USA,1994,1,17,10,2.2,1.8,1.3,-4.0,0.009,0.155,0.089,0.647,0.165,Jul-06,,22.0
4515,Andrew Bynum,LAL,19,213.36,124.7378,None,USA,2005,1,10,82,7.8,5.9,1.1,-2.4,0.092,0.212,0.166,0.593,0.085,Jul-06,,639.6
4597,Maurice Evans,LAL,28,195.58,99.79024,Texas,USA,Undrafted,Undrafted,Undrafted,76,8.4,2.9,1.0,0.3,0.064,0.087,0.176,0.523,0.07,Jul-06,,638.4
4666,Vladimir Radmanovic,LAL,26,208.28,106.140528,None,Serbia,2001,1,12,55,6.6,3.3,1.2,-6.3,0.062,0.152,0.189,0.518,0.113,Jul-06,,363.0
4680,Sasha Vujacic,LAL,23,200.66,88.45044,None,Slovenia,2004,1,27,73,4.3,1.5,0.9,-3.0,0.034,0.105,0.155,0.54,0.107,Jul-06,,313.9
4691,Ronny Turiaf,LAL,24,208.28,112.944408,Gonzaga,France,2005,2,37,72,5.3,3.6,0.9,0.2,0.09,0.188,0.155,0.586,0.092,Jul-06,,381.59999999999997
4693,Shammond Williams,LAL,32,185.42,91.171992,North Carolina,USA,1998,2,34,30,3.1,1.3,1.0,-4.8,0.036,0.102,0.137,0.53,0.15,Jul-06,,93.0
4714,Smush Parker,LAL,26,193.04,81.64656,Fordham,USA,Undrafted,Undrafted,Undrafted,82,11.1,2.5,2.8,-2.5,0.022,0.075,0.183,0.526,0.141,Jul-06,,910.1999999999999
4810,Lamar Odom,LAL,27,208.28,104.32616,Rhode Island,USA,1999,1,4,56,15.9,9.8,4.8,1.1,0.055,0.232,0.196,0.552,0.193,Jul-06,,890.4
4814,Kwame Brown,LAL,25,210.82,122.46984,None,USA,2001,1,1,41,8.4,6.0,1.8,2.1,0.092,0.179,0.152,0.573,0.097,Jul-06,,344.40000000000003
4817,Kobe Bryant,LAL,28,198.12,99.79024,None,USA,1996,1,13,77,31.6,5.7,5.4,0.6,0.028,0.132,0.333,0.58,0.249,Jul-06,,2433.2000000000003
4838,Luke Walton,LAL,27,203.2,105.233344,Arizona,USA,2003,2,32,60,11.4,5.0,4.3,-0.5,0.052,0.123,0.165,0.551,0.194,Jul-06,,684.0
4848,Jordan Farmar,LAL,20,187.96,81.64656,UCLA,USA,2006,1,26,72,4.4,1.7,1.9,1.7,0.025,0.106,0.163,0.515,0.204,Jul-06,,316.8
4943,Derek Fisher,LAL,33,185.42,95.25432,Arkansas-Little Rock,USA,1996,1,24,82,11.7,2.1,2.9,6.5,0.012,0.069,0.185,0.556,0.157,Aug-07,,959.4
4957,Vladimir Radmanovic,LAL,27,208.28,106.59412,None,Serbia,2001,1,12,65,8.4,3.3,1.9,11.0,0.046,0.117,0.16,0.583,0.114,Aug-07,,546.0
4966,Trevor Ariza,LAL,23,203.2,95.25432,UCLA,USA,2004,2,43,35,5.5,3.1,1.3,3.1,0.063,0.15,0.154,0.568,0.125,Aug-07,,192.5
4978,Ira Newble,LAL,33,200.66,99.79024,Miami (OH),USA,Undrafted,Undrafted,Undrafted,49,3.8,2.6,0.4,-11.0,0.07,0.135,0.141,0.507,0.044,Aug-07,,186.2
5014,Andrew Bynum,LAL,20,213.36,129.27372,None,USA,2005,1,10,35,13.1,10.2,1.7,10.8,0.121,0.256,0.171,0.659,0.091,Aug-07,,458.5
5059,Chris Mihm,LAL,28,213.36,120.20188,Texas,USA,2000,1,7,23,3.6,3.3,0.6,-1.2,0.111,0.18,0.195,0.384,0.071,Aug-07,,82.8
5067,Coby Karl,LAL,25,195.58,97.52228,Boise State,USA,Undrafted,Undrafted,Undrafted,17,1.8,0.8,0.5,16.1,0.045,0.143,0.218,0.493,0.184,Aug-07,,30.6
5073,DJ Mbenga,LAL,27,213.36,115.66596,None,Democratic Republic of the Congo,Undrafted,Undrafted,Undrafted,42,2.0,1.7,0.2,1.8,0.086,0.151,0.136,0.465,0.044,Aug-07,,84.0
5120,Luke Walton,LAL,28,203.2,106.59412,Arizona,USA,2003,2,32,74,7.2,3.9,2.9,6.2,0.056,0.127,0.159,0.509,0.182,Aug-07,,532.8000000000001
5136,Lamar Odom,LAL,28,208.28,104.32616,Rhode Island,USA,1999,1,4,77,14.2,10.6,3.5,8.1,0.077,0.225,0.165,0.582,0.138,Aug-07,,1093.3999999999999
5174,Jordan Farmar,LAL,21,187.96,81.64656,UCLA,USA,2006,1,26,82,9.1,2.2,2.7,8.6,0.027,0.092,0.204,0.563,0.209,Aug-07,,746.1999999999999
5201,Kobe Bryant,LAL,29,198.12,92.98636,None,USA,1996,1,13,82,28.3,6.3,5.4,8.5,0.034,0.141,0.312,0.576,0.236,Aug-07,,2320.6
5234,Sasha Vujacic,LAL,24,200.66,92.98636,None,Slovenia,2004,1,27,72,8.8,2.1,1.0,5.4,0.017,0.117,0.202,0.605,0.087,Aug-07,,633.6
5245,Ronny Turiaf,LAL,25,208.28,113.398,Gonzaga,France,2005,2,37,78,6.6,3.9,1.6,5.1,0.076,0.153,0.168,0.539,0.13,Aug-07,,514.8
5315,Pau Gasol,LAL,27,213.36,113.398,None,Spain,2001,1,3,66,18.9,8.4,3.2,4.9,0.079,0.187,0.226,0.594,0.148,Aug-07,,1247.3999999999999
5354,Jordan Farmar,LAL,22,187.96,81.64656,UCLA,USA,2006,1,26,65,6.4,1.8,2.4,1.7,0.021,0.089,0.194,0.466,0.194,Sep-08,,416.0
5385,Lamar Odom,LAL,29,208.28,104.32616,Rhode Island,USA,1999,1,4,78,11.3,8.2,2.6,14.8,0.088,0.221,0.181,0.542,0.126,Sep-08,,881.4000000000001
5401,Josh Powell,LAL,26,205.74,108.86208,North Carolina State,USA,Undrafted,Undrafted,Undrafted,60,4.2,2.9,0.5,-9.2,0.115,0.169,0.194,0.479,0.06,Sep-08,,252.0
5420,Kobe Bryant,LAL,30,198.12,92.98636,None,USA,1996,1,13,82,26.8,5.2,4.9,10.8,0.035,0.127,0.322,0.561,0.232,Sep-08,,2197.6
5428,Derek Fisher,LAL,34,185.42,95.25432,Arkansas-Little Rock,USA,1996,1,24,82,9.9,2.3,3.2,10.7,0.012,0.074,0.148,0.546,0.146,Sep-08,,811.8000000000001
5448,Luke Walton,LAL,29,203.2,106.59412,Arizona,USA,2003,2,32,65,5.0,2.8,2.7,8.1,0.054,0.116,0.15,0.491,0.204,Sep-08,,325.0
5517,Shannon Brown,LAL,23,193.04,95.707912,Michigan State,USA,2006,1,25,48,4.2,0.9,0.8,-3.0,0.029,0.084,0.213,0.554,0.139,Sep-08,,201.60000000000002
5553,Sasha Vujacic,LAL,25,200.66,92.98636,None,Slovenia,2004,1,27,80,5.8,1.7,1.4,2.6,0.016,0.103,0.158,0.531,0.13,Sep-08,,464.0
5576,DJ Mbenga,LAL,28,213.36,115.66596,None,Democratic Republic of the Congo,Undrafted,Undrafted,Undrafted,23,2.7,1.3,0.4,0.4,0.054,0.126,0.18,0.504,0.078,Sep-08,,62.1
5597,Trevor Ariza,LAL,24,203.2,95.25432,UCLA,USA,2004,2,43,82,8.9,4.3,1.8,8.1,0.064,0.138,0.167,0.544,0.106,Sep-08,,729.8000000000001
5682,Pau Gasol,LAL,28,213.36,113.398,None,Spain,2001,1,3,81,18.9,9.6,3.5,9.1,0.101,0.194,0.205,0.617,0.146,Sep-08,,1530.8999999999999
5691,Adam Morrison,LAL,24,203.2,92.98636,Gonzaga,USA,2006,1,3,52,4.0,1.5,0.8,-7.4,0.032,0.11,0.177,0.448,0.101,Sep-08,,208.0
5733,Chris Mihm,LAL,29,213.36,120.20188,Texas,USA,2000,1,7,18,2.0,1.9,0.6,-17.2,0.153,0.184,0.219,0.418,0.172,Sep-08,,36.0
5776,Andrew Bynum,LAL,21,213.36,129.27372,None,USA,2005,1,10,50,14.3,8.0,1.4,7.6,0.108,0.2,0.21,0.598,0.076,Sep-08,,715.0
5821,Sasha Vujacic,LAL,26,200.66,92.98636,None,Slovenia,2004,1,27,67,2.8,1.2,0.6,-2.8,0.045,0.11,0.148,0.518,0.113,Oct-09,,187.6
5826,Pau Gasol,LAL,29,213.36,113.398,None,Spain,2001,1,3,65,18.3,11.3,3.4,6.2,0.116,0.228,0.213,0.593,0.147,Oct-09,,1189.5
5907,Shannon Brown,LAL,24,193.04,95.25432,Michigan State,USA,2006,1,25,82,8.1,2.2,1.3,1.0,0.02,0.1,0.189,0.517,0.105,Oct-09,,664.1999999999999
5912,Andrew Bynum,LAL,22,213.36,129.27372,None,USA,2005,1,10,65,15.0,8.3,1.0,6.0,0.103,0.203,0.208,0.608,0.055,Oct-09,,975.0
5935,Adam Morrison,LAL,25,203.2,92.98636,Gonzaga,USA,2006,1,3,31,2.4,1.0,0.6,-9.1,0.044,0.101,0.183,0.418,0.121,Oct-09,,74.39999999999999
6046,DJ Mbenga,LAL,29,213.36,115.66596,None,Democratic Republic of the Congo,Undrafted,Undrafted,Undrafted,49,2.1,1.8,0.2,-2.4,0.093,0.166,0.166,0.471,0.037,Oct-09,,102.9
6049,Derek Fisher,LAL,35,185.42,95.25432,Arkansas-Little Rock,USA,1996,1,24,82,7.5,2.1,2.5,7.5,0.013,0.072,0.139,0.499,0.125,Oct-09,,615.0
6089,Luke Walton,LAL,30,203.2,106.59412,Arizona,USA,2003,2,32,29,2.4,1.3,1.4,-8.5,0.046,0.109,0.161,0.402,0.223,Oct-09,,69.6
6101,Lamar Odom,LAL,30,208.28,104.32616,Rhode Island,USA,1999,1,4,82,10.8,9.8,3.3,6.1,0.08,0.263,0.17,0.533,0.159,Oct-09,,885.6
